Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
-15,733	3,9
-15,735	4,0
-15,736	3,8
-15,739	3,9
-15,743	4,0
-15,746	3,8
-15,749	3,9
-15,750	4,0
-15,752	3,8
-15,754	3,9
-15,757	4,0
-15,758	3,8
-15,760	3,9
-15,761	4,0
-15,763	3,8
-15,765	3,9
-15,766	4,0
-15,769	3,8
-15,771	3,9
-15,772	4,0
-15,772	4,1
-15,774	3,9
-15,776	4,0
-15,777	4,1
-15,779	3,9
-15,780	4,0
-15,782	4,1
-15,785	3,8
-15,787	3,9
-15,788	4,1
-15,790	3,8
-15,791	3,9
-15,793	4,0
-15,794	3,8
-15,796	3,9
-15,798	4,0
-15,799	3,8
-15,801	3,9
-15,804	4,0
-15,805	3,8
-15,807	3,9
-15,809	4,0
-15,810	3,8
-15,812	3,8
-15,813	3,9
-15,815	4,0
-15,818	3,8
-15,819	3,9
-15,821	4,0
-15,823	3,8
-15,824	3,9
-15,826	4,0
-15,827	3,8
-15,829	3,8
-15,830	4,0
-15,832	3,8
-15,832	3,8
-15,834	3,9
-15,834	3,8
-15,835	3,8
-15,837	3,9
-15,838	3,7
-15,840	3,8
-15,843	3,9
-15,843	3,7
-15,845	3,7
-15,845	3,9
-15,846	4,0
-15,849	3,7
-15,851	3,8
-15,852	3,9
-15,852	3,7
-15,854	3,8
-15,856	3,9
-15,857	3,7
-15,860	3,8
-15,862	3,9
-15,863	3,7
-15,863	3,7
-15,865	3,9
-15,867	3,7
-15,870	3,7
-15,871	3,9
-15,871	3,7
-15,873	3,7
-15,874	3,8
-15,876	3,7
-15,878	3,7
-15,879	3,8
-15,881	3,9
-15,881	3,7
-15,884	3,8
-15,887	3,9
-15,890	3,7
-15,895	3,8
-15,898	3,9
-15,900	3,7
-15,900	3,8
-15,901	3,9
-15,901	3,7
-15,903	3,8
-15,904	3,9
-15,907	3,8
-15,909	3,8
-15,911	3,9
-15,911	3,8
-15,912	3,8
-15,914	3,9
-15,917	4,0
-15,918	3,8
-15,920	3,9
-15,922	4,0
-15,923	3,8
-15,925	3,9
-15,926	4,1
-15,929	3,8
-15,931	3,9
-15,933	4,1
-15,934	3,9
-15,936	3,9
-15,937	4,1
-15,939	3,9
-15,942	3,9
-15,944	4,1
-15,945	3,9
-15,947	4,0
-15,948	4,1
-15,950	4,0
-15,953	4,0
-15,956	4,1
-15,958	4,0
-15,959	4,0
-15,961	4,1
-15,962	4,0
-15,964	4,0
-15,966	4,1
-15,967	4,2
-15,969	4,0
-15,970	4,1
-15,972	4,2
-15,975	4,0
-15,977	4,1
-15,978	4,2
-15,980	4,0
-15,981	4,1
-15,984	4,2
-15,986	4,0
-15,988	4,0
-15,991	4,2
-15,992	4,0
-15,994	4,0
-15,997	4,1
-15,999	4,0
-16,000	4,0
-16,002	4,1
-16,003	4,0
-16,005	4,0
-16,006	4,1
-16,010	4,0
-16,010	3,9
-16,011	4,0
-16,013	4,0
-16,013	3,9
-16,014	4,0
-16,014	4,1
-16,016	3,9
-16,016	4,0
-16,017	4,1
-16,019	3,9
-16,019	4,0
-16,021	4,1
-16,022	3,9
-16,024	3,9
-16,025	4,1
-16,025	3,9
-16,027	3,9
-16,027	4,0
-16,028	3,9
-16,030	3,9
-16,032	4,0
-16,033	3,9
-16,036	3,8
-16,039	3,9
-16,043	3,8
-16,044	3,8
-16,046	3,9
-16,049	3,8
-16,050	3,8
-16,054	3,8
-16,055	3,9
-16,057	3,7
-16,058	3,8
-16,058	3,9
-16,060	3,7
-16,060	3,8
-16,063	3,9
-16,065	3,7
-16,066	3,7
-16,068	3,8
-16,071	3,7
-16,076	3,7
-16,080	3,8
-16,085	3,7
-16,087	3,7
-16,088	3,8
-16,088	3,7
-16,090	3,7
-16,091	3,7
-16,094	3,9
-16,098	3,6
-16,098	3,7
-16,099	3,8
-16,099	3,6
-16,102	3,7
-16,105	3,8
-16,109	3,6
-16,112	3,7
-16,112	3,8
-16,113	3,7
-16,113	3,7
-16,116	3,8
-16,121	3,7
-16,124	3,7
-16,126	3,8
-16,126	3,7
-16,127	3,7
-16,129	3,8
-16,131	3,7
-16,134	3,7
-16,137	3,7
-16,137	3,9
-16,138	3,7
-16,138	3,7
-16,140	3,9
-16,143	3,7
-16,148	3,7
-16,149	3,8
-16,151	3,7
-16,153	3,7
-16,153	3,8
-16,154	3,7
-16,159	3,7
-16,162	3,8
-16,165	3,7
-16,167	3,7
-16,167	3,8
-16,168	3,8
-16,171	3,7
-16,176	3,8
-16,179	3,8
-16,181	3,7
-16,181	3,8
-16,181	3,9
-16,182	3,7
-16,185	3,7
-16,190	3,8
-16,192	3,7
-16,192	3,7
-16,192	3,8
-16,192	3,7
-16,195	3,7
-16,196	3,8
-16,200	3,7
-16,203	3,7
-16,203	3,8
-16,204	3,7
-16,206	3,7
-16,209	3,7
-16,214	3,7
-16,217	3,7
-16,218	3,7
-16,220	3,7
-16,222	3,6
-16,225	3,7
-16,228	3,8
-16,233	3,6
-16,237	3,6
-16,239	3,8
-16,240	3,6
-16,240	3,6
-16,242	3,7
-16,245	3,6
-16,248	3,6
-16,250	3,7
-16,250	3,6
-16,250	3,6
-16,250	3,7
-16,251	3,7
-16,253	3,6
-16,255	3,6
-16,256	3,7
-16,256	3,6
-16,256	3,6
-16,256	3,8
-16,258	3,6
-16,261	3,6
-16,266	3,7
-16,269	3,6
-16,272	3,6
-16,273	3,7
-16,275	3,6
-16,280	3,6
-16,283	3,7
-16,286	3,6
-16,288	3,6
-16,288	3,7
-16,289	3,7
-16,291	3,6
-16,292	3,7
-16,295	3,7
-16,297	3,6
-16,297	3,6
-16,299	3,8
-16,302	3,6
-16,303	3,6
-16,305	3,7
-16,308	3,6
-16,310	3,6
-16,313	3,7
-16,314	3,6
-16,314	3,6
-16,316	3,7
-16,317	3,7
-16,321	3,6
-16,322	3,7
-16,324	3,7
-16,325	3,6
-16,325	3,7
-16,327	3,7
-16,330	3,6
-16,332	3,7
-16,333	3,8
-16,333	3,7
-16,335	3,6
-16,336	3,7
-16,339	3,7
-16,341	3,6
-16,343	3,7
-16,343	3,7
-16,344	3,6
-16,346	3,7
-16,347	3,7
-16,349	3,6
-16,350	3,7
-16,352	3,7
-16,352	3,6
-16,354	3,7
-16,354	3,8
-16,355	3,7
-16,358	3,7
-16,360	3,8
-16,361	3,7
-16,361	3,7
-16,363	3,8
-16,365	3,7
-16,368	3,7
-16,369	3,8
-16,371	3,7
-16,372	3,7
-16,374	3,7
-16,376	3,7
-16,379	3,7
-16,380	3,7
-16,383	3,8
-16,385	3,7
-16,385	3,7
-16,387	3,8
-16,388	3,7
-16,391	3,7
-16,393	3,8
-16,396	3,7
-16,398	3,7
-16,399	3,8
-16,401	3,7
-16,401	3,7
-16,402	3,8
-16,404	3,7
-16,405	3,7
-16,407	3,8
-16,407	3,7
-16,409	3,7
-16,410	3,7
-16,412	3,7
-16,415	3,7
-16,418	3,7
-16,420	3,8
-16,421	3,7
-16,423	3,7
-16,426	3,8
-16,427	3,7
-16,431	3,7
-16,434	3,8
-16,435	3,7
-16,438	3,7
-16,440	3,8
-16,443	3,7
-16,445	3,6
-16,446	3,7
-16,448	3,7
-16,449	3,6
-16,449	3,7
-16,449	3,7
-16,451	3,6
-16,451	3,7
-16,453	3,7
-16,454	3,6
-16,454	3,7
-16,454	3,8
-16,454	3,6
-16,456	3,6
-16,456	3,8
-16,456	3,7
-16,456	3,6
-16,457	3,7
-16,459	3,7
-16,460	3,6
-16,462	3,7
-16,465	3,7
-16,467	3,6
-16,470	3,7
-16,471	3,7
-16,473	3,6
-16,476	3,7
-16,478	3,7
-16,478	3,6
-16,481	3,7
-16,482	3,7
-16,484	3,6
-16,486	3,6
-16,486	3,8
-16,487	3,6
-16,489	3,6
-16,489	3,8
-16,490	3,6
-16,492	3,6
-16,493	3,7
-16,495	3,7
-16,497	3,6
-16,500	3,7
-16,501	3,7
-16,503	3,6
-16,506	3,7
-16,508	3,7
-16,509	3,6
-16,511	3,7
-16,512	3,7
-16,515	3,7
-16,517	3,7
-16,519	3,8
-16,520	3,7
-16,522	3,7
-16,522	3,8
-16,523	3,7
-16,526	3,7
-16,528	3,8
-16,531	3,7
-16,531	3,7
-16,533	3,8
-16,534	3,8
-16,537	3,7
-16,540	3,8
-16,542	3,8
-16,544	3,7
-16,545	3,8
-16,547	3,8
-16,548	3,7
-16,550	3,8
-16,551	3,9
-16,555	3,8
-16,556	3,8
-16,558	3,9
-16,561	3,8
-16,562	3,8
-16,564	3,9
-16,566	3,8
-16,567	3,8
-16,570	4,0
-16,572	3,9
-16,575	3,8
-16,577	3,9
-16,580	3,9
-16,581	3,8
-16,583	3,9
-16,586	3,9
-16,588	3,8
-16,589	3,9
-16,591	4,0
-16,594	3,9
-16,595	3,9
-16,599	4,0
-16,600	3,9
-16,602	3,9
-16,602	4,0
-16,603	3,9
-16,605	3,9
-16,605	4,0
-16,605	3,9
-16,606	3,9
-16,608	4,0
-16,611	3,9
-16,616	3,8
-16,619	4,0
-16,622	3,9
-16,624	3,8
-16,624	3,9
-16,625	3,9
-16,627	3,8
-16,628	3,9
-16,630	3,9
-16,632	3,8
-16,635	3,9
-16,639	3,9
-16,643	3,8
-16,646	3,8
-16,649	3,9
-16,650	3,8
-16,654	3,8
-16,657	3,9
-16,661	3,7
-16,666	3,7
-16,669	3,9
-16,671	3,7
-16,672	3,7
-16,672	3,9
-16,674	3,7
-16,677	3,7
-16,679	3,7
-16,680	3,7
-16,682	3,7
-16,683	3,7
-16,683	3,7
-16,685	3,6
-16,687	3,7
-16,687	3,8
-16,688	3,7
-16,690	3,7
-16,691	3,8
-16,693	3,7
-16,694	3,6
-16,696	3,8
-16,696	3,7
-16,698	3,6
-16,699	3,8
-16,701	3,7
-16,702	3,6
-16,705	3,8
-16,707	3,7
-16,709	3,6
-16,710	3,7
-16,712	3,7
-16,715	3,6
-16,716	3,6
-16,718	3,7
-16,720	3,6
-16,721	3,6
-16,724	3,7
-16,726	3,6
-16,729	3,6
-16,731	3,8
-16,734	3,6
-16,735	3,6
-16,737	3,8
-16,740	3,7
-16,743	3,6
-16,746	3,8
-16,748	3,7
-16,749	3,6
-16,751	3,7
-16,754	3,7
-16,756	3,6
-16,759	3,7
-16,762	3,8
-16,764	3,7
-16,767	3,7
-16,768	3,8
-16,771	3,7
-16,775	3,7
-16,779	3,8
-16,782	3,7
-16,786	3,7
-16,789	3,8
-16,792	3,7
-16,797	3,7
-16,803	3,9
-16,808	3,7
-16,814	3,7
-16,817	3,7
-16,820	3,8
-16,823	3,7
-16,825	3,7
-16,828	3,8
-16,830	3,7
-16,831	3,7
-16,833	3,8
-16,833	3,7
-16,833	3,7
-16,833	3,8
-16,833	3,7
-16,833	3,6
-16,833	3,8
-16,834	3,7
-16,836	3,6
-16,839	3,8
-16,842	3,7
-16,844	3,6
-16,844	3,8
-16,845	3,7
-16,845	3,6
-16,847	3,6
-16,850	3,7
-16,852	3,6
-16,855	3,6
-16,856	3,7
-16,859	3,6
-16,861	3,6
-16,863	3,7
-16,866	3,6
-16,869	3,6
-16,872	3,8
-16,872	3,6
-16,872	3,6
-16,874	3,8
-16,875	3,6
-16,877	3,6
-16,880	3,8
-16,880	3,7
-16,881	3,6
-16,883	3,6
-16,884	3,7
-16,888	3,6
-16,891	3,6
-16,894	3,7
-16,897	3,6
-16,899	3,6
