Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
3,038	6,2
3,039	6,3
3,041	6,4
3,041	6,4
3,043	6,4
3,044	6,5
3,044	6,5
3,046	6,5
3,047	6,5
3,049	6,7
3,050	6,6
3,050	6,6
3,050	6,7
3,052	6,8
3,052	6,7
3,054	6,7
3,054	6,9
3,054	6,8
3,055	6,8
3,055	6,8
3,055	6,9
3,055	6,8
3,055	6,9
3,057	7,0
3,057	7,0
3,057	6,9
3,058	7,0
3,058	7,1
3,060	7,0
3,060	7,1
3,060	7,2
3,061	7,2
3,061	7,2
3,061	7,2
3,061	7,3
3,063	7,2
3,063	7,3
3,065	7,4
3,065	7,4
3,066	7,4
3,066	7,5
3,068	7,5
3,068	7,5
3,068	7,6
3,069	7,7
3,069	7,7
3,071	7,7
3,071	7,8
3,072	7,9
3,072	7,8
3,072	7,9
3,074	8,0
3,074	8,0
3,074	8,0
3,076	8,1
3,076	8,1
3,077	8,1
3,079	8,3
3,079	8,4
3,080	8,3
3,082	8,4
3,082	8,6
3,083	8,5
3,083	8,6
3,085	8,7
3,085	8,7
3,087	8,7
3,088	8,8
3,088	8,9
3,088	8,8
3,088	8,9
3,090	9,0
3,090	9,0
3,090	9,0
3,090	9,1
3,090	9,0
3,090	9,0
3,090	9,2
3,091	9,2
3,091	9,1
3,091	9,2
3,093	9,3
3,093	9,3
3,094	9,4
3,094	9,5
3,096	9,5
3,098	9,5
3,098	9,7
3,099	9,7
3,099	9,7
3,101	9,8
3,101	9,8
3,102	9,8
3,102	9,9
3,102	10,0
3,104	9,9
3,104	9,9
3,105	10,0
3,105	10,0
3,105	10,0
3,107	10,1
3,107	10,0
3,107	10,0
3,109	10,1
3,109	10,1
3,109	10,1
3,110	10,1
3,112	10,2
3,112	10,1
3,113	10,1
3,115	10,3
3,115	10,2
3,116	10,2
3,118	10,3
3,118	10,3
3,120	10,2
3,121	10,3
3,121	10,3
3,123	10,2
3,124	10,3
3,124	10,4
3,126	10,3
3,127	10,2
3,127	10,4
3,129	10,2
3,129	10,2
3,131	10,3
3,132	10,3
3,132	10,2
3,134	10,3
3,134	10,2
3,135	10,2
3,135	10,3
3,137	10,3
3,138	10,1
3,138	10,1
3,140	10,2
3,140	10,0
3,142	10,1
3,142	10,2
3,143	10,0
3,143	10,0
3,145	10,0
3,146	10,0
3,148	9,8
3,148	9,8
3,149	9,8
3,151	9,6
3,154	9,6
3,154	9,6
3,156	9,4
3,157	9,4
3,157	9,4
3,159	9,3
3,160	9,2
3,162	9,2
3,162	9,1
3,164	9,0
3,164	9,0
3,165	9,0
3,165	8,9
3,167	8,8
3,168	8,8
3,168	8,7
3,170	8,6
3,170	8,7
3,171	8,6
3,171	8,5
3,173	8,4
3,175	8,4
3,176	8,2
3,176	8,2
3,178	8,3
3,178	8,1
3,178	8,1
3,179	8,1
3,181	8,0
3,181	7,8
3,182	7,8
3,184	7,9
3,184	7,7
3,186	7,6
3,187	7,6
3,187	7,5
3,189	7,4
3,189	7,4
3,190	7,4
3,190	7,3
3,192	7,3
3,192	7,3
3,192	7,2
3,192	7,1
3,193	7,2
3,195	7,1
3,195	7,0
3,197	7,0
3,197	7,1
3,197	7,0
3,198	6,9
3,198	7,0
3,198	6,9
3,198	6,8
3,198	6,9
3,198	7,0
3,200	6,8
3,200	6,8
3,200	6,9
3,200	6,9
3,200	6,8
3,200	6,8
3,200	6,9
3,200	6,8
3,200	6,8
3,200	6,9
3,200	6,8
3,200	6,7
3,200	6,8
3,200	6,9
3,200	6,8
3,200	6,8
3,200	6,9
3,200	6,8
3,200	6,8
3,200	6,8
3,200	6,9
3,200	6,8
3,200	6,8
3,200	6,8
3,200	6,8
3,200	6,8
3,200	6,8
3,201	6,9
3,201	6,7
3,201	6,7
3,203	6,7
3,204	6,7
3,204	6,5
3,206	6,5
3,208	6,6
3,208	6,5
3,208	6,4
3,208	6,5
3,209	6,5
3,209	6,3
3,209	6,3
3,211	6,4
3,211	6,3
3,211	6,3
3,212	6,3
3,212	6,3
3,212	6,2
3,214	6,3
3,214	6,4
3,214	6,2
3,215	6,2
3,215	6,3
3,215	6,1
3,217	6,1
3,217	6,2
3,217	6,1
3,217	6,1
3,219	6,2
3,219	6,1
3,220	6,0
3,220	6,1
3,222	6,0
3,222	5,9
3,222	6,0
3,222	6,0
3,223	5,9
3,223	6,0
3,223	5,9
3,223	5,9
3,225	6,0
3,225	5,9
3,225	5,9
3,225	6,0
3,226	5,9
3,226	5,8
3,226	6,0
3,226	5,8
3,226	5,8
3,228	5,9
3,228	5,8
3,230	5,8
3,230	5,9
3,231	5,7
3,231	5,7
3,233	5,8
3,233	5,6
3,233	5,7
3,234	5,8
3,234	5,6
3,236	5,6
3,236	5,7
3,236	5,6
3,237	5,6
3,239	5,7
3,239	5,5
3,241	5,5
3,241	5,7
3,242	5,5
3,242	5,5
3,244	5,5
3,244	5,4
3,245	5,5
3,245	5,5
3,245	5,4
3,247	5,4
3,247	5,4
3,247	5,3
3,248	5,4
3,248	5,4
3,248	5,3
3,248	5,4
3,250	5,4
3,250	5,3
3,250	5,4
3,250	5,3
3,250	5,3
3,250	5,4
3,252	5,3
3,252	5,3
3,252	5,4
3,253	5,3
3,253	5,3
3,255	5,4
3,255	5,3
3,256	5,2
3,256	5,3
3,258	5,2
3,258	5,2
3,259	5,3
3,259	5,2
3,259	5,2
3,259	5,3
3,259	5,2
3,261	5,2
3,261	5,3
3,261	5,1
3,261	5,1
3,263	5,2
3,263	5,1
3,264	5,1
3,264	5,2
3,266	5,1
3,266	5,1
3,267	5,2
3,267	5,0
3,269	5,0
3,270	5,1
3,270	5,0
3,272	5,0
3,272	5,1
3,272	5,0
3,274	5,0
3,274	5,1
3,275	5,0
3,275	4,9
3,277	5,0
3,278	4,9
3,278	4,9
3,280	5,0
3,280	4,9
3,281	4,9
3,281	5,0
3,283	4,9
3,283	4,8
3,285	4,9
3,286	4,8
3,286	4,8
3,288	4,9
3,289	4,8
3,291	4,7
3,291	4,8
3,292	4,8
3,292	4,7
3,294	4,8
3,294	4,7
3,296	4,7
3,296	4,8
3,297	4,7
3,297	4,7
3,299	4,7
3,299	4,9
3,300	4,6
3,300	4,7
3,302	4,8
3,302	4,6
3,303	4,7
3,305	4,8
3,307	4,6
3,307	4,7
3,308	4,8
3,310	4,6
3,310	4,7
3,311	4,8
3,313	4,6
3,314	4,7
3,314	4,8
3,316	4,6
3,316	4,7
3,318	4,8
3,319	4,6
3,319	4,6
3,321	4,8
3,322	4,6
3,322	4,6
3,324	4,8
3,324	4,6
3,324	4,6
3,325	4,8
3,325	4,6
3,327	4,7
3,327	4,8
3,329	4,6
3,329	4,7
3,330	4,8
3,330	4,6
3,332	4,7
3,332	4,8
3,333	4,6
3,333	4,7
3,335	4,8
3,335	4,6
3,336	4,7
3,336	4,8
3,338	4,6
3,338	4,7
3,340	4,8
3,340	4,6
3,341	4,7
3,341	4,8
3,341	4,6
3,343	4,7
3,343	4,8
3,344	4,6
3,346	4,7
3,346	4,9
3,346	4,7
3,347	4,7
3,347	4,9
3,349	4,7
3,349	4,7
3,351	4,9
3,351	4,7
3,352	4,8
3,354	4,9
3,354	4,7
3,355	4,8
3,357	4,9
3,357	4,7
3,358	4,8
3,358	5,0
3,360	4,7
3,360	4,8
3,362	4,9
3,362	4,8
3,363	4,8
3,365	5,0
3,365	4,8
3,366	4,8
3,366	5,0
3,368	4,8
3,369	4,9
3,371	5,0
3,371	4,8
3,373	4,9
3,373	5,0
3,374	4,8
3,376	4,9
3,377	5,1
3,379	4,9
3,379	4,9
3,380	5,1
3,380	4,9
3,382	5,0
3,382	5,1
3,383	4,9
3,383	5,0
3,385	5,1
3,385	4,9
3,385	5,0
3,387	5,1
3,387	4,9
3,388	5,0
3,388	5,1
3,388	5,0
3,388	5,0
3,390	5,1
3,390	5,0
3,390	5,0
3,390	5,1
3,390	5,0
3,390	5,0
3,390	5,2
3,391	5,0
3,391	5,0
3,391	5,1
3,391	5,0
3,391	5,0
3,391	5,2
3,393	5,0
3,393	5,0
3,393	5,1
3,393	5,0
3,393	5,0
3,393	5,2
3,393	5,0
3,393	5,0
3,393	5,2
3,393	5,0
3,393	5,0
3,393	5,2
3,394	5,0
3,394	5,0
3,394	5,2
3,394	5,0
3,396	5,1
3,396	5,2
3,396	5,0
3,398	5,1
3,398	5,2
3,398	5,0
3,398	5,1
3,399	5,2
3,399	5,0
3,399	5,1
3,401	5,2
3,401	5,1
3,402	5,1
3,402	5,3
3,402	5,1
3,404	5,1
3,404	5,3
3,405	5,1
3,405	5,1
3,407	5,3
3,407	5,1
3,409	5,2
3,410	5,3
3,410	5,1
3,410	5,2
3,412	5,4
3,412	5,2
3,412	5,2
3,412	5,4
3,412	5,2
3,412	5,2
3,412	5,4
3,413	5,2
3,413	5,2
3,413	5,4
3,413	5,2
3,413	5,2
3,413	5,4
3,415	5,2
3,415	5,3
3,415	5,4
3,415	5,2
3,415	5,3
3,416	5,4
3,416	5,3
3,416	5,3
3,418	5,5
3,418	5,3
3,418	5,4
3,420	5,6
3,420	5,4
3,420	5,5
3,421	5,6
3,421	5,4
3,421	5,5
3,423	5,6
3,423	5,4
3,423	5,5
3,423	5,6
3,423	5,4
3,423	5,5
3,423	5,7
3,424	5,4
3,424	5,5
3,424	5,7
3,424	5,5
3,424	5,6
3,424	5,7
3,424	5,5
3,424	5,6
3,424	5,7
3,424	5,5
3,424	5,6
3,424	5,7
3,424	5,4
3,424	5,6
3,424	5,7
3,424	5,5
3,424	5,6
3,424	5,7
3,424	5,4
3,424	5,6
3,426	5,7
3,426	5,5
3,426	5,6
3,426	5,7
3,426	5,5
3,426	5,6
3,426	5,4
3,426	5,5
3,427	5,6
3,427	5,5
3,427	5,5
3,427	5,7
3,427	5,5
3,427	5,5
3,427	5,7
3,427	5,5
3,427	5,5
3,429	5,7
3,429	5,5
3,429	5,6
3,429	5,7
3,429	5,5
3,429	5,6
3,429	5,7
3,431	5,5
3,431	5,6
3,431	5,7
3,431	5,5
3,431	5,6
3,431	5,8
3,431	5,6
3,431	5,6
3,431	5,8
3,431	5,6
3,431	5,7
3,431	5,8
3,432	5,6
3,432	5,7
3,432	5,8
3,432	5,6
3,432	5,7
3,432	5,8
3,432	5,6
3,432	5,7
3,432	5,8
3,432	5,6
3,432	5,7
3,432	5,8
3,432	5,6
3,432	5,7
3,432	5,8
3,432	5,6
3,432	5,7
3,432	5,9
3,432	5,6
3,432	5,7
3,432	5,8
3,432	5,6
3,432	5,8
3,432	5,9
3,432	5,6
3,434	5,8
3,434	5,9
3,434	5,6
3,434	5,8
3,434	5,9
3,434	5,7
3,434	5,8
3,434	5,9
3,434	5,7
3,434	5,8
3,434	5,9
3,434	5,7
3,434	5,8
3,434	5,9
3,434	5,7
3,434	5,8
3,434	5,7
3,434	5,7
3,434	5,9
3,435	5,7
3,435	5,7
3,435	5,9
3,435	5,7
3,435	5,7
3,435	5,9
3,435	5,7
3,435	5,8
3,435	5,9
3,435	5,7
3,435	5,8
3,435	5,9
3,435	5,7
3,435	5,8
3,435	5,9
3,435	5,7
3,435	5,8
3,435	5,9
3,435	5,7
3,435	5,8
3,435	5,9
3,435	5,7
3,435	5,8
3,435	5,9
3,435	5,7
3,435	5,8
3,437	6,0
3,437	5,7
3,437	5,9
3,437	6,0
3,437	5,8
3,437	5,9
3,437	6,0
3,438	5,8
3,438	5,9
3,438	6,1
3,438	5,9
3,440	6,0
3,440	6,1
3,440	5,9
3,440	6,1
3,442	6,2
3,442	6,0
3,443	6,1
3,443	6,2
3,443	6,0
3,443	6,2
3,445	6,3
3,445	6,1
3,445	6,2
3,446	6,3
3,446	6,1
3,446	6,2
3,446	6,3
3,446	6,1
3,446	6,2
3,448	6,4
3,448	6,1
3,448	6,3
3,448	6,4
3,448	6,2
3,448	6,2
3,448	6,4
3,448	6,4
3,449	6,2
3,449	6,4
3,449	6,5
3,449	6,2
3,449	6,4
3,449	6,5
3,449	6,2
3,449	6,3
3,449	6,5
3,449	6,3
3,449	6,3
3,449	6,4
3,449	6,5
3,449	6,3
3,449	6,4
3,449	6,4
3,449	6,2
3,449	6,3
3,449	6,4
3,449	6,2
3,449	6,3
3,449	6,4
3,449	6,5
3,449	6,2
3,449	6,4
3,449	6,5
3,449	6,2
3,449	6,4
3,449	6,4
3,449	6,2
3,449	6,3
3,449	6,4
3,449	6,5
3,449	6,3
3,449	6,4
3,449	6,5
3,449	6,2
3,449	6,4
3,449	6,5
3,449	6,3
3,449	6,4
3,449	6,5
3,449	6,5
3,449	6,3
3,449	6,4
3,449	6,5
3,449	6,3
3,449	6,4
3,449	6,5
3,449	6,2
3,449	6,3
3,449	6,4
3,449	6,5
3,449	6,3
3,449	6,4
3,449	6,5
3,449	6,3
3,449	6,4
3,449	6,5
3,449	6,3
3,449	6,3
3,449	6,4
3,449	6,5
3,449	6,3
3,449	6,4
3,449	6,5
3,453	6,4
3,451	6,4
3,451	6,4
3,449	6,2
3,448	6,3
3,449	6,5
3,453	6,8
3,460	6,8
3,456	6,2
3,449	6,2
3,445	6,1
3,443	6,3
3,454	6,6
3,467	6,4
3,465	6,4
3,453	6,3
3,442	6,4
3,445	6,2
3,453	6,4
3,460	6,6
3,465	6,5
3,457	6,4
3,448	6,3
3,445	6,1
3,446	6,2
3,448	6,5
3,470	6,7
3,470	6,5
3,451	6,5
3,440	6,2
3,442	6,0
3,454	6,4
3,457	6,5
3,460	6,2
