Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
-13,298	2,3
-13,300	2,3
-13,300	2,3
-13,302	2,3
-13,303	2,2
-13,305	2,2
-13,306	2,2
-13,306	2,2
-13,308	2,2
-13,308	2,2
-13,309	2,2
-13,311	2,1
-13,311	2,1
-13,313	2,1
-13,313	2,1
-13,314	2,1
-13,316	2,1
-13,316	2,1
-13,317	2,1
-13,319	2,0
-13,319	2,0
-13,320	2,0
-13,320	2,0
-13,322	2,0
-13,323	2,0
-13,325	1,9
-13,327	1,9
-13,328	1,9
-13,328	1,9
-13,330	1,9
-13,330	1,9
-13,331	1,8
-13,331	1,8
-13,331	1,8
-13,331	1,8
-13,333	1,8
-13,333	1,8
-13,333	1,8
-13,334	1,8
-13,334	1,8
-13,336	1,8
-13,336	1,7
-13,336	1,7
-13,338	1,7
-13,338	1,7
-13,339	1,7
-13,339	1,7
-13,341	1,7
-13,341	1,6
-13,342	1,6
-13,342	1,6
-13,344	1,6
-13,345	1,6
-13,345	1,5
-13,347	1,5
-13,349	1,5
-13,349	1,5
-13,350	1,4
-13,352	1,4
-13,353	1,4
-13,355	1,4
-13,355	1,3
-13,356	1,3
-13,356	1,3
-13,356	1,3
-13,358	1,3
-13,361	1,2
-13,363	1,2
-13,363	1,2
-13,364	1,2
-13,366	1,1
-13,366	1,1
-13,367	1,1
-13,369	1,1
-13,369	1,1
-13,371	1,0
-13,371	1,0
-13,371	1,0
-13,372	1,0
-13,372	1,0
-13,374	1,0
-13,374	1,0
-13,374	1,0
-13,375	0,9
-13,375	0,9
-13,375	0,9
-13,377	0,9
-13,377	0,9
-13,378	0,9
-13,378	0,9
-13,380	0,9
-13,380	0,9
-13,382	0,8
-13,382	0,8
-13,383	0,8
-13,383	0,8
-13,385	0,8
-13,385	0,8
-13,385	0,8
-13,385	0,8
-13,386	0,8
-13,386	0,8
-13,388	0,7
-13,388	0,7
-13,389	0,7
-13,389	0,7
-13,391	0,7
-13,391	0,7
-13,391	0,7
-13,391	0,7
-13,393	0,7
-13,393	0,7
-13,394	0,7
-13,394	0,7
-13,394	0,6
-13,394	0,6
-13,396	0,6
-13,397	0,6
-13,397	0,6
-13,399	0,6
-13,399	0,6
-13,400	0,6
-13,400	0,6
-13,402	0,6
-13,402	0,5
-13,404	0,5
-13,405	0,5
-13,405	0,5
-13,407	0,5
-13,407	0,5
-13,407	0,5
-13,408	0,5
-13,408	0,5
-13,410	0,5
-13,410	0,5
-13,411	0,5
-13,411	0,5
-13,413	0,4
-13,413	0,4
-13,415	0,4
-13,416	0,4
-13,416	0,4
-13,416	0,4
-13,418	0,4
-13,418	0,4
-13,419	0,4
-13,421	0,4
-13,421	0,4
-13,422	0,4
-13,422	0,4
-13,422	0,4
-13,424	0,4
-13,424	0,4
-13,426	0,4
-13,427	0,4
-13,427	0,4
-13,429	0,4
-13,429	0,4
-13,430	0,4
-13,430	0,4
-13,430	0,4
-13,432	0,4
-13,432	0,4
-13,433	0,4
-13,433	0,4
-13,435	0,4
-13,435	0,4
-13,435	0,4
-13,437	0,4
-13,437	0,4
-13,438	0,4
-13,438	0,4
-13,440	0,4
-13,440	0,4
-13,441	0,4
-13,441	0,4
-13,441	0,4
-13,443	0,4
-13,444	0,4
-13,446	0,4
-13,448	0,4
-13,448	0,4
-13,449	0,4
-13,449	0,4
-13,451	0,4
-13,451	0,4
-13,452	0,4
-13,452	0,4
-13,454	0,4
-13,455	0,4
-13,455	0,4
-13,455	0,4
-13,457	0,4
-13,457	0,4
-13,459	0,4
-13,459	0,4
-13,460	0,4
-13,460	0,4
-13,462	0,4
-13,462	0,4
-13,463	0,4
-13,465	0,4
-13,465	0,4
-13,465	0,4
-13,465	0,4
-13,466	0,4
-13,466	0,4
-13,468	0,4
-13,470	0,4
-13,470	0,4
-13,470	0,4
-13,470	0,4
-13,471	0,4
-13,473	0,4
-13,473	0,4
-13,474	0,4
-13,474	0,4
-13,474	0,4
-13,476	0,4
-13,476	0,4
-13,477	0,4
-13,479	0,4
-13,479	0,4
-13,481	0,4
-13,481	0,4
-13,482	0,4
-13,482	0,4
-13,484	0,4
-13,484	0,4
-13,485	0,4
-13,485	0,4
-13,487	0,4
-13,488	0,4
-13,490	0,4
-13,490	0,4
-13,492	0,4
-13,492	0,4
-13,493	0,4
-13,493	0,4
-13,495	0,4
-13,496	0,4
-13,496	0,4
-13,498	0,4
-13,498	0,4
-13,499	0,4
-13,501	0,4
-13,503	0,4
-13,504	0,4
-13,504	0,4
-13,506	0,4
-13,507	0,4
-13,507	0,4
-13,509	0,4
-13,510	0,4
-13,512	0,4
-13,514	0,4
-13,514	0,3
-13,515	0,3
-13,517	0,3
-13,517	0,3
-13,518	0,3
-13,520	0,3
-13,520	0,3
-13,520	0,3
-13,521	0,3
-13,521	0,3
-13,523	0,3
-13,523	0,3
-13,525	0,3
-13,525	0,3
-13,526	0,3
-13,528	0,3
-13,529	0,3
-13,531	0,3
-13,532	0,3
-13,534	0,3
-13,534	0,3
-13,536	0,3
-13,536	0,3
-13,537	0,3
-13,539	0,3
-13,539	0,3
-13,540	0,3
-13,540	0,3
-13,540	0,3
-13,542	0,3
-13,542	0,3
-13,543	0,3
-13,545	0,3
-13,545	0,3
-13,547	0,3
-13,547	0,3
-13,548	0,3
-13,550	0,3
-13,550	0,3
-13,551	0,3
-13,551	0,3
-13,553	0,3
-13,554	0,3
-13,556	0,3
-13,558	0,3
-13,558	0,3
-13,559	0,3
-13,559	0,3
-13,559	0,3
-13,561	0,3
-13,562	0,3
-13,562	0,3
-13,564	0,3
-13,564	0,3
-13,564	0,3
-13,564	0,3
-13,565	0,3
-13,567	0,3
-13,569	0,4
-13,570	0,4
-13,570	0,4
-13,570	0,4
-13,570	0,4
-13,572	0,4
-13,572	0,4
-13,573	0,4
-13,573	0,4
-13,573	0,4
-13,573	0,4
-13,575	0,4
-13,576	0,4
-13,576	0,4
-13,578	0,4
-13,580	0,4
-13,580	0,4
-13,581	0,4
-13,581	0,4
-13,583	0,5
-13,584	0,5
-13,584	0,5
-13,586	0,5
-13,587	0,5
-13,587	0,5
-13,589	0,5
-13,591	0,5
-13,591	0,5
-13,592	0,5
-13,592	0,5
-13,594	0,5
-13,595	0,6
-13,595	0,6
-13,597	0,6
-13,597	0,6
-13,598	0,6
-13,598	0,6
-13,600	0,6
-13,602	0,6
-13,602	0,6
-13,603	0,6
-13,603	0,6
-13,605	0,7
-13,606	0,7
-13,606	0,7
-13,606	0,7
-13,608	0,7
-13,609	0,7
-13,609	0,7
-13,611	0,7
-13,613	0,7
-13,613	0,7
-13,614	0,8
-13,614	0,8
-13,614	0,8
-13,616	0,8
-13,616	0,8
-13,617	0,8
-13,617	0,8
-13,619	0,8
-13,619	0,8
-13,620	0,9
-13,620	0,9
-13,622	0,9
-13,622	0,9
-13,624	0,9
-13,624	0,9
-13,625	0,9
-13,627	0,9
-13,627	0,9
-13,628	0,9
-13,628	0,9
-13,630	1,0
-13,630	1,0
-13,631	1,0
-13,631	1,0
-13,633	1,0
-13,633	1,0
-13,635	1,0
-13,635	1,0
-13,635	1,0
-13,636	1,0
-13,636	1,1
-13,638	1,0
-13,638	1,0
-13,638	1,0
-13,639	1,0
-13,639	1,1
-13,641	1,1
-13,641	1,1
-13,642	1,1
-13,642	1,1
-13,642	1,1
-13,642	1,1
-13,644	1,1
-13,644	1,1
-13,646	1,1
-13,646	1,1
-13,647	1,1
-13,647	1,1
-13,647	1,1
-13,647	1,1
-13,649	1,1
-13,649	1,2
-13,649	1,1
-13,650	1,1
-13,650	1,2
-13,652	1,1
-13,652	1,2
-13,653	1,1
-13,653	1,1
-13,653	1,2
-13,655	1,2
-13,655	1,2
-13,655	1,2
-13,657	1,2
-13,657	1,2
-13,657	1,2
-13,658	1,2
-13,658	1,2
-13,660	1,2
-13,660	1,2
-13,661	1,2
-13,661	1,2
-13,663	1,2
-13,663	1,2
-13,664	1,2
-13,664	1,2
-13,666	1,2
-13,668	1,2
-13,668	1,2
-13,669	1,2
-13,669	1,2
-13,671	1,2
-13,672	1,2
-13,672	1,2
-13,674	1,2
-13,675	1,2
-13,677	1,2
-13,678	1,2
-13,680	1,2
-13,682	1,2
-13,683	1,2
-13,685	1,2
-13,686	1,2
-13,686	1,2
-13,688	1,2
-13,689	1,2
-13,689	1,2
-13,691	1,2
-13,693	1,2
-13,693	1,2
-13,694	1,2
-13,696	1,2
-13,696	1,2
-13,697	1,2
-13,697	1,2
-13,699	1,2
-13,699	1,2
-13,699	1,1
-13,700	1,2
-13,702	1,1
-13,702	1,2
-13,702	1,2
-13,704	1,2
-13,704	1,2
-13,705	1,1
-13,705	1,1
-13,707	1,1
-13,707	1,1
-13,708	1,1
-13,708	1,1
-13,708	1,1
-13,710	1,1
-13,710	1,1
-13,711	1,1
-13,711	1,1
-13,713	1,1
-13,713	1,1
-13,715	1,0
-13,716	1,0
-13,716	1,0
-13,718	1,0
-13,718	1,0
-13,719	1,0
-13,719	1,0
-13,721	1,0
-13,721	1,0
-13,722	1,0
-13,722	1,0
-13,724	1,0
-13,724	1,0
-13,724	1,0
-13,726	0,9
-13,726	0,9
-13,727	0,9
-13,727	0,9
-13,727	0,9
-13,729	0,9
-13,729	0,9
-13,729	0,9
-13,730	0,9
-13,732	0,9
-13,732	0,9
-13,733	0,9
-13,735	0,8
-13,737	0,8
-13,738	0,8
-13,740	0,8
-13,740	0,8
-13,741	0,8
-13,741	0,8
-13,741	0,8
-13,743	0,8
-13,744	0,8
-13,744	0,7
-13,746	0,7
-13,748	0,7
-13,749	0,7
-13,749	0,7
-13,751	0,7
-13,752	0,7
-13,752	0,7
-13,754	0,6
-13,755	0,6
-13,755	0,6
-13,757	0,6
-13,757	0,6
-13,759	0,6
-13,759	0,6
-13,759	0,6
-13,760	0,6
-13,760	0,6
-13,762	0,6
-13,763	0,6
-13,763	0,6
-13,765	0,5
-13,765	0,5
-13,766	0,5
-13,768	0,5
-13,768	0,5
-13,770	0,5
-13,770	0,5
-13,770	0,5
-13,770	0,5
-13,771	0,5
-13,771	0,5
-13,773	0,5
-13,773	0,5
-13,773	0,5
-13,774	0,5
-13,774	0,5
-13,774	0,4
-13,776	0,4
-13,777	0,4
-13,777	0,4
-13,779	0,4
-13,779	0,4
-13,781	0,4
-13,781	0,4
-13,782	0,4
-13,782	0,4
-13,784	0,4
-13,785	0,4
-13,785	0,4
-13,787	0,4
-13,788	0,3
-13,788	0,3
-13,790	0,3
-13,790	0,3
-13,792	0,3
-13,793	0,3
-13,793	0,3
-13,795	0,3
-13,795	0,3
-13,796	0,3
-13,796	0,3
-13,798	0,3
-13,798	0,3
-13,799	0,3
-13,799	0,3
-13,801	0,3
-13,801	0,3
-13,801	0,3
-13,803	0,3
-13,803	0,3
-13,804	0,3
-13,804	0,3
-13,804	0,3
-13,806	0,3
-13,806	0,2
-13,807	0,3
-13,807	0,2
-13,807	0,2
-13,809	0,2
-13,809	0,2
-13,810	0,2
-13,812	0,2
-13,812	0,2
-13,814	0,2
-13,814	0,2
-13,814	0,2
-13,815	0,2
-13,817	0,2
-13,817	0,2
-13,818	0,2
-13,820	0,2
-13,821	0,2
-13,821	0,2
-13,823	0,2
-13,823	0,2
-13,825	0,2
-13,825	0,2
-13,826	0,2
-13,826	0,2
-13,828	0,2
-13,829	0,2
-13,829	0,2
-13,831	0,2
-13,831	0,2
-13,832	0,2
-13,834	0,2
-13,834	0,2
-13,836	0,2
-13,836	0,2
-13,837	0,2
-13,837	0,2
-13,839	0,2
-13,839	0,2
-13,840	0,2
-13,840	0,2
-13,842	0,2
-13,842	0,2
-13,842	0,2
-13,843	0,2
-13,843	0,2
-13,843	0,2
-13,845	0,2
-13,845	0,2
-13,845	0,2
-13,845	0,2
-13,847	0,2
-13,847	0,2
-13,847	0,2
-13,847	0,2
-13,848	0,2
-13,848	0,2
-13,850	0,2
-13,850	0,2
-13,851	0,2
-13,851	0,2
-13,853	0,2
-13,853	0,2
-13,854	0,2
-13,854	0,2
-13,854	0,2
-13,856	0,2
-13,856	0,2
-13,858	0,2
-13,858	0,2
-13,859	0,2
-13,859	0,2
-13,861	0,2
-13,862	0,2
-13,862	0,2
-13,864	0,2
-13,864	0,2
-13,865	0,2
-13,867	0,2
-13,867	0,2
-13,869	0,2
-13,870	0,2
-13,870	0,2
-13,872	0,2
-13,872	0,2
-13,873	0,2
-13,875	0,2
-13,876	0,2
-13,876	0,2
-13,878	0,2
-13,880	0,2
-13,881	0,2
-13,881	0,2
-13,883	0,2
-13,884	0,2
-13,886	0,2
-13,886	0,2
-13,887	0,2
-13,889	0,2
-13,891	0,2
-13,891	0,3
-13,892	0,2
-13,892	0,2
-13,894	0,2
-13,895	0,2
-13,895	0,3
-13,897	0,2
-13,898	0,3
-13,898	0,3
-13,900	0,2
-13,900	0,3
-13,902	0,3
-13,903	0,3
-13,903	0,3
-13,905	0,2
-13,905	0,3
-13,906	0,3
-13,906	0,3
-13,908	0,3
-13,908	0,2
-13,909	0,3
-13,909	0,2
-13,911	0,3
-13,911	0,3
-13,911	0,3
-13,911	0,3
-13,913	0,2
-13,913	0,3
-13,913	0,2
-13,913	0,2
-13,914	0,3
-13,914	0,2
-13,916	0,3
-13,916	0,2
-13,916	0,2
-13,917	0,3
-13,917	0,2
-13,917	0,2
-13,919	0,2
-13,919	0,2
-13,920	0,2
-13,920	0,2
-13,922	0,2
-13,922	0,2
-13,924	0,2
-13,925	0,2
-13,925	0,2
-13,927	0,2
-13,928	0,2
-13,928	0,2
-13,931	0,2
-13,933	0,2
-13,935	0,2
-13,936	0,2
-13,936	0,2
-13,938	0,2
-13,939	0,2
-13,941	0,2
-13,942	0,2
-13,942	0,2
-13,944	0,2
-13,944	0,2
-13,946	0,2
-13,946	0,2
-13,946	0,2
-13,947	0,2
-13,949	0,2
-13,949	0,2
-13,950	0,2
-13,950	0,2
-13,952	0,2
-13,952	0,2
-13,953	0,2
-13,955	0,2
-13,955	0,2
-13,957	0,2
-13,957	0,2
-13,957	0,2
-13,957	0,2
-13,958	0,2
-13,960	0,2
-13,960	0,2
-13,961	0,2
-13,961	0,2
-13,963	0,2
-13,964	0,2
-13,964	0,2
-13,966	0,2
-13,966	0,2
-13,968	0,2
-13,969	0,2
-13,969	0,2
-13,971	0,2
-13,971	0,2
-13,972	0,2
-13,972	0,2
-13,974	0,3
-13,975	0,3
-13,977	0,3
-13,977	0,3
-13,979	0,3
-13,979	0,3
-13,980	0,3
-13,982	0,3
-13,982	0,3
-13,983	0,3
-13,985	0,3
-13,985	0,3
-13,986	0,3
-13,988	0,3
-13,988	0,3
-13,990	0,3
-13,991	0,3
-13,991	0,3
-13,993	0,3
-13,993	0,3
-13,994	0,3
-13,996	0,3
-13,996	0,3
-13,997	0,3
-13,997	0,3
-13,999	0,4
-13,999	0,4
-14,001	0,4
-14,001	0,4
-14,002	0,4
-14,002	0,4
-14,004	0,4
-14,004	0,4
-14,004	0,4
-14,005	0,4
-14,005	0,4
-14,007	0,4
-14,007	0,4
-14,008	0,4
-14,008	0,4
-14,010	0,4
-14,010	0,4
-14,012	0,4
-14,012	0,4
-14,013	0,5
-14,015	0,5
-14,015	0,5
-14,016	0,5
-14,018	0,5
-14,018	0,5
-14,019	0,5
-14,019	0,5
-14,021	0,5
-14,021	0,5
-14,023	0,5
-14,023	0,5
-14,024	0,5
-14,024	0,6
-14,026	0,6
-14,026	0,6
-14,027	0,6
-14,027	0,6
-14,027	0,6
-14,029	0,6
-14,029	0,6
-14,029	0,6
-14,030	0,6
-14,030	0,6
-14,030	0,6
-14,030	0,6
-14,032	0,6
-14,032	0,6
-14,032	0,6
-14,034	0,6
-14,034	0,6
-14,035	0,6
-14,035	0,7
-14,035	0,7
-14,035	0,7
-14,037	0,7
-14,037	0,7
-14,037	0,7
-14,037	0,7
-14,038	0,7
-14,038	0,7
-14,038	0,7
-14,040	0,7
-14,040	0,7
-14,040	0,7
-14,041	0,7
-14,041	0,7
-14,041	0,7
-14,043	0,7
-14,043	0,7
-14,044	0,7
-14,046	0,8
-14,046	0,8
-14,048	0,8
-14,048	0,8
-14,049	0,8
-14,049	0,8
-14,051	0,8
-14,052	0,8
-14,052	0,8
-14,054	0,8
-14,055	0,9
-14,057	0,9
-14,059	0,9
-14,060	0,9
-14,060	0,9
-14,062	0,9
-14,062	0,9
-14,063	0,9
-14,063	0,9
-14,065	0,9
-14,065	0,9
-14,066	0,9
-14,066	0,9
-14,068	1,0
-14,070	0,9
-14,071	1,0
-14,073	1,0
-14,073	1,0
-14,074	1,0
-14,074	1,0
-14,076	1,0
-14,077	1,0
-14,079	1,0
-14,079	1,0
-14,081	1,0
-14,081	1,0
-14,082	1,0
-14,084	1,0
-14,085	1,0
-14,085	1,0
-14,087	1,0
-14,087	1,0
-14,088	1,0
-14,088	1,0
-14,090	1,1
-14,092	1,1
-14,092	1,1
-14,093	1,1
-14,093	1,1
-14,093	1,0
-14,093	1,1
-14,095	1,1
-14,095	1,1
-14,096	1,1
-14,096	1,1
-14,096	1,1
-14,098	1,1
-14,098	1,1
-14,099	1,1
-14,099	1,1
-14,101	1,1
-14,101	1,1
-14,101	1,1
-14,103	1,1
-14,103	1,1
-14,104	1,1
-14,106	1,1
-14,106	1,1
-14,107	1,1
-14,107	1,1
-14,109	1,1
-14,110	1,1
-14,112	1,1
-14,112	1,1
-14,114	1,1
-14,115	1,0
-14,117	1,0
-14,117	1,0
-14,118	1,0
-14,118	1,0
-14,120	1,0
-14,121	1,0
-14,123	1,0
-14,125	1,0
-14,125	1,0
-14,126	1,0
-14,126	1,0
-14,128	1,0
-14,129	1,0
-14,131	1,0
-14,132	1,0
-14,134	0,9
-14,134	0,9
-14,136	0,9
-14,136	0,9
-14,137	0,9
-14,139	0,9
-14,140	0,9
-14,142	0,9
-14,142	0,9
-14,142	0,9
-14,142	0,9
-14,142	0,9
-14,143	0,9
-14,143	0,9
-14,143	0,9
-14,143	0,9
-14,143	0,9
-14,143	0,9
-14,143	0,9
-14,143	0,9
-14,143	0,9
-14,143	0,9
-14,143	0,9
-14,143	0,9
-14,145	0,8
-14,147	0,8
-14,148	0,8
-14,148	0,8
-14,150	0,8
-14,150	0,8
-14,151	0,8
-14,153	0,8
-14,154	0,8
-14,156	0,8
-14,158	0,7
-14,159	0,7
-14,159	0,7
-14,161	0,7
-14,162	0,7
-14,162	0,7
-14,164	0,7
-14,165	0,7
-14,165	0,7
-14,165	0,7
-14,167	0,6
-14,167	0,6
-14,169	0,6
-14,170	0,6
-14,170	0,6
-14,170	0,6
-14,172	0,6
-14,172	0,6
-14,173	0,6
-14,173	0,6
-14,175	0,6
-14,175	0,6
-14,175	0,6
-14,176	0,5
-14,176	0,5
-14,178	0,5
-14,178	0,5
-14,180	0,5
-14,180	0,5
-14,180	0,5
-14,181	0,5
-14,181	0,5
-14,183	0,5
-14,184	0,5
-14,184	0,5
-14,186	0,5
-14,186	0,5
-14,187	0,5
-14,189	0,4
-14,189	0,4
-14,191	0,4
-14,191	0,4
-14,192	0,4
-14,192	0,4
-14,194	0,4
-14,194	0,4
-14,194	0,4
-14,195	0,4
-14,195	0,4
-14,195	0,4
-14,197	0,4
-14,197	0,4
-14,197	0,4
-14,198	0,4
-14,198	0,4
-14,198	0,4
-14,200	0,4
-14,200	0,4
-14,200	0,4
-14,202	0,4
-14,202	0,3
-14,203	0,3
-14,203	0,3
-14,203	0,3
-14,205	0,3
-14,205	0,3
-14,205	0,3
-14,206	0,3
-14,206	0,3
-14,206	0,3
-14,206	0,3
-14,208	0,3
-14,209	0,3
-14,209	0,3
-14,211	0,3
-14,213	0,3
-14,213	0,3
-14,214	0,3
-14,214	0,3
-14,214	0,3
-14,216	0,3
-14,217	0,3
-14,217	0,3
-14,219	0,3
-14,219	0,3
-14,220	0,3
-14,220	0,3
-14,220	0,2
-14,222	0,2
-14,222	0,2
-14,224	0,2
-14,224	0,2
-14,225	0,2
-14,225	0,2
-14,225	0,2
-14,227	0,2
-14,228	0,2
-14,228	0,2
-14,228	0,2
-14,230	0,2
-14,230	0,2
-14,231	0,2
-14,231	0,2
-14,233	0,2
-14,233	0,2
-14,233	0,2
-14,235	0,2
-14,235	0,2
-14,236	0,2
-14,236	0,2
-14,238	0,2
-14,239	0,2
-14,239	0,2
-14,241	0,2
-14,242	0,2
-14,244	0,2
-14,246	0,2
-14,246	0,2
-14,246	0,2
-14,246	0,2
-14,247	0,2
-14,249	0,2
-14,250	0,2
-14,250	0,2
-14,252	0,2
-14,253	0,2
-14,253	0,2
-14,253	0,2
-14,255	0,2
-14,257	0,2
-14,257	0,2
-14,258	0,2
-14,258	0,2
-14,260	0,2
-14,260	0,2
-14,261	0,2
-14,263	0,2
-14,263	0,2
-14,264	0,2
-14,264	0,2
-14,266	0,2
-14,266	0,2
-14,268	0,2
-14,268	0,2
-14,269	0,2
-14,271	0,2
-14,271	0,2
-14,271	0,2
-14,272	0,2
-14,274	0,2
-14,275	0,2
-14,277	0,2
-14,279	0,2
-14,280	0,2
-14,282	0,2
-14,283	0,2
-14,285	0,2
-14,286	0,2
-14,288	0,2
-14,291	0,2
-14,293	0,2
-14,294	0,2
-14,296	0,2
-14,297	0,2
-14,299	0,2
-14,302	0,2
-14,304	0,2
-14,305	0,2
-14,307	0,2
-14,310	0,2
-14,312	0,2
-14,315	0,2
-14,316	0,2
-14,318	0,2
-14,318	0,2
-14,319	0,2
-14,321	0,2
-14,323	0,2
-14,324	0,2
-14,324	0,2
-14,326	0,2
-14,327	0,2
-14,327	0,2
-14,329	0,2
-14,329	0,2
-14,329	0,2
-14,329	0,2
-14,329	0,2
-14,330	0,2
-14,330	0,2
-14,332	0,2
-14,332	0,2
-14,334	0,2
-14,334	0,2
-14,335	0,2
-14,337	0,2
-14,338	0,2
-14,340	0,2
-14,340	0,2
-14,341	0,2
-14,341	0,2
-14,343	0,2
-14,345	0,2
-14,346	0,2
-14,348	0,2
-14,349	0,2
-14,349	0,2
-14,351	0,2
-14,351	0,2
-14,354	0,1
-14,356	0,1
-14,357	0,2
-14,359	0,1
-14,359	0,2
-14,360	0,1
-14,362	0,2
-14,363	0,1
-14,365	0,2
-14,365	0,1
-14,365	0,1
-14,367	0,2
-14,368	0,1
-14,370	0,2
-14,370	0,2
-14,371	0,2
-14,373	0,2
-14,373	0,2
-14,374	0,2
-14,376	0,2
-14,378	0,2
-14,378	0,2
-14,379	0,2
-14,379	0,2
-14,379	0,2
-14,381	0,2
-14,382	0,2
-14,384	0,2
-14,384	0,2
-14,385	0,2
-14,385	0,2
-14,387	0,2
-14,387	0,2
-14,389	0,2
-14,390	0,2
-14,392	0,2
-14,392	0,2
-14,392	0,2
-14,393	0,2
-14,395	0,2
-14,395	0,2
-14,396	0,2
-14,396	0,2
-14,398	0,2
-14,398	0,2
-14,399	0,2
-14,399	0,2
-14,401	0,2
-14,403	0,2
-14,403	0,2
-14,404	0,2
-14,406	0,2
-14,407	0,2
-14,409	0,2
-14,409	0,2
-14,409	0,2
-14,409	0,2
-14,410	0,2
-14,410	0,2
-14,410	0,2
-14,412	0,2
-14,412	0,2
-14,414	0,2
-14,414	0,2
-14,415	0,2
-14,415	0,2
-14,417	0,2
-14,417	0,3
-14,418	0,3
-14,418	0,3
-14,418	0,3
-14,420	0,3
-14,420	0,3
-14,421	0,3
-14,421	0,3
-14,423	0,3
-14,423	0,3
-14,425	0,3
-14,425	0,3
-14,426	0,3
-14,426	0,3
-14,428	0,3
-14,428	0,3
-14,429	0,3
-14,429	0,3
-14,429	0,3
-14,431	0,3
-14,431	0,3
-14,432	0,3
-14,432	0,3
-14,432	0,3
-14,434	0,3
-14,434	0,3
-14,436	0,3
-14,436	0,3
-14,437	0,3
-14,439	0,3
-14,439	0,4
-14,440	0,4
-14,442	0,4
-14,443	0,4
-14,443	0,4
-14,445	0,4
-14,445	0,4
-14,447	0,4
-14,448	0,4
-14,450	0,4
-14,451	0,4
-14,451	0,4
-14,453	0,4
-14,453	0,4
-14,454	0,4
-14,456	0,4
-14,456	0,4
-14,458	0,5
-14,458	0,5
-14,459	0,5
-14,461	0,5
-14,461	0,5
-14,462	0,5
-14,462	0,5
-14,464	0,5
-14,464	0,5
-14,465	0,5
-14,465	0,5
-14,467	0,5
-14,469	0,5
-14,470	0,5
-14,470	0,5
-14,472	0,5
-14,473	0,5
-14,475	0,5
-14,475	0,6
-14,476	0,6
-14,478	0,6
-14,478	0,6
-14,480	0,6
-14,481	0,6
-14,481	0,6
-14,483	0,6
-14,483	0,6
-14,484	0,6
-14,484	0,6
-14,486	0,6
-14,487	0,6
-14,487	0,6
-14,489	0,6
-14,489	0,6
-14,491	0,6
-14,491	0,6
-14,492	0,6
-14,492	0,6
-14,494	0,6
-14,494	0,6
-14,495	0,6
-14,495	0,7
-14,497	0,7
-14,497	0,7
-14,498	0,7
-14,500	0,7
-14,500	0,7
-14,502	0,7
-14,503	0,7
-14,505	0,7
-14,505	0,7
-14,506	0,7
-14,508	0,7
-14,508	0,7
-14,509	0,7
-14,511	0,7
-14,511	0,7
-14,513	0,7
-14,513	0,7
-14,514	0,7
-14,516	0,7
-14,516	0,7
-14,517	0,7
-14,517	0,7
-14,519	0,7
-14,519	0,7
-14,519	0,7
-14,520	0,7
-14,520	0,7
-14,520	0,7
-14,520	0,7
-14,520	0,7
-14,522	0,7
-14,522	0,7
-14,524	0,7
-14,524	0,7
-14,525	0,7
-14,527	0,7
-14,527	0,7
-14,528	0,7
-14,530	0,7
-14,531	0,7
-14,531	0,7
-14,533	0,7
-14,535	0,7
-14,536	0,7
-14,536	0,7
-14,538	0,7
-14,538	0,7
-14,539	0,7
-14,539	0,7
-14,539	0,7
-14,541	0,7
-14,542	0,7
-14,544	0,7
-14,544	0,7
-14,544	0,7
-14,544	0,7
-14,546	0,7
-14,546	0,7
-14,547	0,7
-14,547	0,7
-14,549	0,7
-14,549	0,7
-14,550	0,7
-14,550	0,7
-14,552	0,7
-14,553	0,7
-14,553	0,7
-14,553	0,7
-14,553	0,7
-14,555	0,7
-14,557	0,7
-14,558	0,7
-14,560	0,7
-14,560	0,6
-14,561	0,7
-14,561	0,6
-14,563	0,6
-14,563	0,6
-14,564	0,6
-14,564	0,6
-14,566	0,6
-14,566	0,6
-14,568	0,6
-14,568	0,6
-14,569	0,6
-14,569	0,6
-14,571	0,6
-14,571	0,6
-14,571	0,6
-14,572	0,6
-14,572	0,6
-14,574	0,6
-14,574	0,6
-14,575	0,6
-14,575	0,6
-14,577	0,6
-14,577	0,6
-14,579	0,6
-14,579	0,6
-14,580	0,6
-14,580	0,5
-14,582	0,5
-14,583	0,5
-14,583	0,5
-14,585	0,5
-14,585	0,5
-14,586	0,5
-14,586	0,5
-14,588	0,5
-14,590	0,5
-14,590	0,5
-14,591	0,5
-14,591	0,5
-14,593	0,5
-14,593	0,5
-14,594	0,5
-14,594	0,5
-14,596	0,5
-14,596	0,4
-14,597	0,4
-14,597	0,4
-14,599	0,4
-14,599	0,4
-14,601	0,4
-14,601	0,4
-14,602	0,4
-14,602	0,4
-14,602	0,4
-14,604	0,4
-14,604	0,4
-14,604	0,4
-14,605	0,4
-14,605	0,4
-14,607	0,4
-14,607	0,4
-14,607	0,4
-14,608	0,4
-14,608	0,4
-14,608	0,4
-14,608	0,4
-14,610	0,4
-14,610	0,4
-14,610	0,4
-14,612	0,4
-14,612	0,4
-14,612	0,4
-14,613	0,3
-14,613	0,3
-14,613	0,3
-14,615	0,3
-14,615	0,3
-14,615	0,3
-14,616	0,3
-14,616	0,3
-14,616	0,3
-14,616	0,3
-14,618	0,3
-14,618	0,3
-14,618	0,3
-14,619	0,3
-14,619	0,3
-14,619	0,3
-14,621	0,3
-14,621	0,3
